ID,Age,Weight
1,1,4.4
2,3,5.3
3,5,7.2
4,2,5.2
5,11,8.5
6,9,7.3
7,3,6
8,9,10.4
9,12,10.2
10,3,6.1
11,10,9.7
12,10,9.2
13,5,7.3
14,12,10.9
15,11,9.8
16,12,10.6
17,8,8.6
18,7,7.6
19,1,5
20,10,9.4
21,5,6.9
22,5,6.9
23,4,6.5
24,3,6.1
25,8,8.6
26,7,7.8
27,1,5.2
28,12,10.6
29,8,8.4
30,1,4.9
31,5,6.8
32,1,4.8
33,12,10.6
34,4,6.4
35,5,6.9
36,9,9.5
37,4,6.6
38,1,5
39,7,8.1
40,10,9.3
41,7,7.8
42,11,9.9
43,5,6.9
44,2,5.5
45,10,9.2
46,12,10.3
47,9,8.5
48,12,10.3
49,8,8.5
50,3,5.9
51,2,5.3
52,7,8.1
53,7,8.3
54,12,11
55,8,8.7
56,10,9.1
57,9,8.7
58,11,9.9
59,1,5.2
60,7,8
61,10,9.4
62,10,9.5
63,2,5.8
64,12,10.2
65,11,9.7
66,7,8.3
67,2,5.5
68,2,5.6
69,11,9.5
70,8,8.9
71,9,9.3
72,4,6.1
73,2,5.4
74,10,9.2
75,7,8.2
76,11,10.3
77,1,5.1
78,4,6.5
79,6,7.5
80,10,9.7
81,1,4.5
82,3,6
83,10,9.9
84,7,8.3
85,2,5.5
86,2,5.6
87,7,8.1
88,2,5.8
89,11,9.7
90,10,9.1
91,8,8.3
92,12,10.8
93,4,6.3
94,11,10.2
95,2,5.5
96,12,10
97,2,5.7
98,5,7
99,12,10.3
100,2,5.3
101,6,7.2
102,2,5.7
103,7,8
104,3,6.2
105,10,9.4
106,6,7.1
107,1,5.5
108,4,6.6
109,10,9.5
110,12,10.5
111,12,10.7
112,7,7.8
113,2,5.5
114,5,6.5
115,3,6.5
116,7,8
117,10,9.6
118,7,7.7
119,11,9.9
120,2,5.9
121,7,8.4
122,9,9.2
123,7,8
124,4,6.4
125,12,10.7
126,2,5.3
127,11,10.2
128,4,6.9
129,5,6.8
130,1,5.3
131,11,9.5
132,8,8.2
133,4,6.9
134,6,7.5
135,5,6.9
136,10,9.9
137,12,10.6
138,9,8.9
139,4,6.6
140,4,7
141,5,7.1
142,7,8
143,7,7.7
144,10,9
145,12,10.7
146,8,8.4
147,5,7.4
148,6,7.4
149,7,8.2
150,3,6.4
151,1,5.3
152,5,7.5
153,3,6.3
154,1,5.1
155,5,6.7
156,1,4.7
157,8,8.8
158,10,9.5
159,6,7.4
160,5,6.8
161,4,6
162,11,10.2
163,6,7.5
164,5,7.1
165,11,10.4
166,8,8.5
167,2,5.9
168,9,9.5
169,2,5.3
170,4,6.2
171,2,5.9
172,8,8.1
173,1,5
174,1,5.2
175,2,5.4
176,11,10.2
177,12,10.6
178,8,8.5
179,12,10.6
180,2,5.2
181,12,10.9
182,2,5.4
183,4,6.5
184,4,6.5
185,4,6.9
186,8,8.6
187,5,7.4
188,7,8
189,6,7.1
190,7,8.5
191,7,7.9
192,7,8.3
193,2,5.5
194,8,8.7
195,5,6.9
196,8,8
197,9,8.7
198,6,7.4
199,10,9.3
200,4,6.5
201,8,8.8
202,1,5.1
203,9,8.9
204,12,10.1
205,3,6.3
206,9,8.9
207,7,8.2
208,10,9.4
209,6,8
210,11,10.4
211,8,8.8
212,12,10
213,7,8.3
214,5,7.4
215,5,7
216,2,5.3
217,10,9.5
218,2,5.2
219,6,7.4
220,8,8.5
221,1,5
222,6,7.6
223,8,8.1
224,12,10.3
225,12,10.7
226,8,8
227,11,10
228,10,9.3
229,7,8.1
230,11,9.8
231,7,8.4
232,10,9.9
233,3,5.9
234,10,9.9
235,8,8.2
236,4,6.8
237,1,5
238,6,7.5
239,10,9.7
240,6,7.1
241,5,6.9
242,2,6
243,8,9
244,4,7
245,1,5.5
246,10,9.2
247,3,6.1
248,11,9.9
249,6,7.2
250,10,9.7
251,5,7.3
252,5,7.1
253,8,8.1
254,8,8.8
255,8,8.6
256,6,7.2
257,7,7.8
258,12,10
259,5,7.4
260,1,4.6
261,10,9.9
262,11,10.2
263,12,10.1
264,7,8.1
265,4,6.8
266,11,10.4
267,1,5
268,12,10.8
269,2,5
270,3,5.8
271,5,6.7
272,6,7.8
273,5,7
274,4,6.2
275,2,5.8
276,1,5.3
277,6,7.3
278,5,7.1
279,3,5.7
280,6,7.3
281,4,6.6
282,9,8.6
283,8,9
284,5,6.6
285,11,10.1
286,9,9.1
287,9,8.7
288,12,10
289,12,11
290,1,5.5
291,7,8.2
292,1,4.8
293,11,9.5
294,9,8.9
295,5,7.1
296,10,9.2
297,3,6.3
298,8,8.7
299,9,9.5
300,4,6.7
301,11,9.6
302,6,7.9
303,2,5.7
304,5,6.5
305,10,9.5
306,4,6.5
307,3,6
308,12,10.5
309,3,6.1
310,8,8.4
311,11,9.6
312,10,9
313,8,8.1
314,3,5.8
315,4,6.2
316,9,9
317,2,5.9
318,4,7
319,2,5.1
320,9,9.1
321,6,7.7
322,4,6
323,2,5.7
324,11,10.5
325,8,8.2
326,4,6.5
327,6,7.2
328,7,8.4
329,11,10.3
330,6,7.9
331,8,8.8
332,3,6.1
333,8,8.6
334,4,6.9
335,3,6.3
336,9,9
337,8,8.2
338,10,9.9
339,12,10.8
340,8,8.4
341,1,4.8
342,2,5.1
343,7,7.9
344,11,9.5
345,10,9.3
346,5,6.9
347,1,5.2
348,2,5.4
349,3,5.7
350,4,6.1
351,12,10.2
352,10,9.2
353,5,7
354,8,8.5
355,12,10.6
356,1,4.7
357,10,9.6
358,2,5.9
359,1,4.9
360,8,8.7
361,6,7.1
362,3,6.2
363,11,10.2
364,7,8.4
365,11,10.3
366,9,9.5
367,2,5.6
368,8,8.9
369,3,6.1
370,3,5.7
371,9,9.3
372,8,8.7
373,10,9
374,9,8.5
375,11,9.8
376,2,5.6
377,8,8.3
378,9,9.1
379,9,9.1
380,2,5.2
381,12,10.1
382,8,8.2
383,7,8.1
384,4,6.4
385,2,5.6
386,5,6.9
387,2,6
388,6,7.9
389,1,5.1
390,11,10.5
391,3,5.7
392,7,7.5
393,1,4.6
394,7,8.3
395,6,7.9
396,4,7
397,3,6.4
398,10,9.6
399,4,6.4
400,1,4.5
401,4,6
402,10,9.9
403,4,6.8
404,2,5.8
405,7,7.6
406,11,9.9
407,8,8.4
408,3,5.9
409,6,7.9
410,1,5.2
411,9,9
412,8,8.6
413,4,6.8
414,12,10.4
415,9,8.5
416,1,4.8
417,3,6.1
418,11,10.4
419,10,9.5
420,4,6.2
421,6,7.9
422,7,8.1
423,8,8.2
424,1,4.5
425,9,8.7
426,4,6.3
427,6,7.6
428,4,6.6
429,2,5
430,8,9
431,1,5.4
432,1,4.7
433,9,8.9
434,7,8.3
435,9,9.2
436,12,10.7
437,4,6.7
438,6,7.5
439,12,10.4
440,7,8.3
441,1,4.6
442,5,6.9
443,1,5.2
444,7,8.4
445,2,5.2
446,4,6.1
447,12,10.3
448,3,5.9
449,1,5
450,9,9.2
451,1,5.4
452,12,10.5
453,6,7.3
454,10,9.2
455,3,6.3
456,3,6.4
457,3,6.2
458,1,5.4
459,5,7.4
460,6,7.1
461,12,10
462,6,7.4
463,10,9.1
464,8,8.4
465,7,8.3
466,9,9.2
467,9,8.9
468,1,4.8
469,4,6.6
470,8,8.7
471,10,9.5
472,9,9.3
473,6,7.1
474,10,9.9
475,1,4.6
476,5,6.8
477,12,10.2
478,4,6.8
479,2,5.6
480,2,5.8
481,7,8
482,6,7
483,10,9.3
484,7,8.3
485,10,9.4
486,11,10.2
487,6,7.9
488,2,5.5
489,7,8.1
490,2,5.6
491,10,9.2
492,10,9.6
493,5,7.5
494,2,5.4
495,10,9.2
496,7,7.7
497,2,5.7
498,12,10.4
499,12,10.2
500,2,5.2
501,6,7
502,10,9.6
503,5,7.3
504,9,8.9
505,6,7.8
506,8,8.2
507,11,9.7
508,5,7.1
509,11,9.7
510,6,7.4
511,7,8.3
512,10,9.3
513,3,5.9
514,7,8.2
515,4,6.1
516,11,10.4
517,11,10.4
518,8,8.1
519,7,8.4
520,12,11
521,4,7
522,12,10.1
523,11,9.6
524,10,9.4
525,5,6.5
526,3,6.3
527,1,5.3
528,10,9.5
529,10,9.7
530,11,10.1
531,7,8
532,6,7.3
533,7,7.5
534,2,5.3
535,12,10.2
536,3,6
537,12,10.6
538,7,8.2
539,8,8.9
540,8,8.3
541,12,10.4
542,1,5.3
543,3,5.9
544,12,10
545,3,5.7
546,10,9.3
547,3,6.4
548,11,9.8
549,4,6.3
550,3,6.3
551,10,9.3
552,11,9.5
553,9,9.1
554,11,9.9
555,2,5.1
556,6,7.9
557,2,5.9
