X,Y,Name,description,ADDRESSBLOCKHOUSENUMBER,LATITUDE,EST_ORIGINAL_COMPLETION_DATE,STATUS,CLEANINGSTARTDATE,ADDRESSUNITNUMBER,ADDRESSFLOORNUMBER,NO_OF_FOOD_STALLS,HYPERLINK,REGION,APPROXIMATE_GFA,LONGITUDE,INFO_ON_CO_LOCATORS,NO_OF_MARKET_STALLS,AWARDED_DATE,LANDYADDRESSPOINT,CLEANINGENDDATE,PHOTOURL,ADDRESSTYPE,RNR_STATUS,ADDRESSBUILDINGNAME,HUP_COMPLETION_DATE,LANDXADDRESSPOINT,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,DESCRIPTION_MYENV,IMPLEMENTATION_DATE,ADDRESS_MYENV,INC_CRC,FMEL_UPD_D
103.9387326,1.331987069,Bedok North Street 4 Blk 85 (85 Fengshan Centre),HUP Standard Upgrading,85,,30/6/1977,Existing,,,,,,,,,,,,34910.13,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,I,,,20/12/2012,39731.49,Bedok North Street 4,460085,,,"Blk 85, Bedok North Street 4, Singapore 460085",CFC780A1B5DC7721,2.02103E+13
103.8183389,1.287330767,Redhill Lane Blk 85 (Redhill Food Centre),HUP Reconfiguration,85,,4/4/1972,Existing,,,,,,,,,,,,29972.02,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,I,,,17/6/2005,26332.89,Redhill Lane,150085,,,"Blk 85, Redhill Lane, Singapore 150085",1D515CA502CE0A60,2.02103E+13
103.8289942,1.37238494,Sembawang Hills Food Centre (Jalan Leban Food Centre),HUP Standard Upgrading,590,,1974,Existing,,,,,,,884.38,,,,,39376.87,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,I,,,26/2/2003,27518.75,Upper Thomson Road,574419,,,"590, Upper Thomson Road, Singapore 574419",6CC207917DD43B91,2.02103E+13
103.8667375,1.36315712,Serangoon Garden Market,HUP Rebuilding,49A,,1957,Existing,,,,,,,2448.2,,,,,38356.53,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,I,,,26/9/2002,31719.13,Serangoon Garden Way,555945,,,"49A, Serangoon Garden Way, Singapore 555945",F3EA4B58784B2F78,2.02103E+13
103.8370318,1.352007442,Shunfu Road Blk 320 (Shunfu Mart),Not eligible for HUP,320,,25/5/2000,Existing,,,,,,,,,,,,37123.63,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,I,,,,28413.24,Shunfu Road,570320,,,"Blk 320, Shunfu Road, Singapore 570320",93EF4005DC826C1A,2.02103E+13
103.879417,1.317083351,Sims Place Blk 49 (Sims Vista Market and Food Centre),HUP Reconfiguration,49,,20/9/1976,Existing,,,,,,,,,,,,33261.95,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,I,,,15/11/2006,33130.31,Sims Place,380049,,,"Blk 49, Sims Place, Singapore 380049",87604B5AB1B25468,2.02103E+13
103.8431776,1.282235148,Smith Street Blk 335 (Chinatown Complex Market),HUP Reconfiguration,335,,31/5/1983,Existing,,,,,,,,,,,,29408.57,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,I,,,30/4/2008,29097.23,Smith Street,50335,,,"Blk 335, Smith Street, Singapore 050335",B4A7F7D00E4690FF,2.02103E+13
103.7215199,1.33458936,Taman Jurong Market and Food Centre,HUP Rebuilding,3,,23/3/2005,Existing,,,,,,,7770.3,,,,,35197.91,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,I,,,23/3/2005,15557.97,Yung Sheng Road,618499,,,"3, Yung Sheng Road, Singapore 618499",45EB3EEB56AAB21F,2.02103E+13
103.9446245,1.345639521,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),HUP Reconfiguration,137,,30/11/1982,Existing,,,,,,,,,,,,36419.78,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,I,,,8/1/2006,40387.13,Tampines Street 11,521137,,,"Blk 137, Tampines Street 11, Singapore 521137",F6017D5F1F34E420,2.02103E+13
103.7976258,1.300789315,Tanglin Halt Market,HUP Standard Upgrading,48A,,1964,Existing,,,,,,,2030.92,,,,,31460.22,,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,I,,,1/10/2003,24027.71,Tanglin Halt Road,148813,,,"48A, Tanglin Halt Road, Singapore 148813",74052054BAD38DD9,2.02103E+13
