Date,total,Night_Reservation,Night_No_Reservation,Daytime_Reservation,Daytime_No_Reservation
5/1/2014,191,52,40,11,88
5/2/2014,178,51,39,6,82
5/3/2014,234,0,108,0,126
5/4/2014,293,24,83,20,166
5/5/2014,233,19,86,22,106
5/6/2014,205,0,24,72,109
5/7/2014,112,10,27,40,35
5/8/2014,260,88,27,19,126
5/9/2014,305,108,66,39,92
5/10/2014,226,71,58,9,88
5/11/2014,217,2,45,75,95
5/12/2014,227,12,59,76,80
5/13/2014,192,27,54,30,81
5/14/2014,389,143,43,74,129
5/15/2014,358,170,43,52,93
5/16/2014,345,147,97,20,81
5/17/2014,343,111,79,82,71
5/18/2014,289,0,86,94,109
5/19/2014,237,95,19,56,67
5/20/2014,322,124,36,73,89
5/21/2014,230,75,53,23,79
5/22/2014,251,68,51,56,76
5/23/2014,391,155,85,79,72
5/24/2014,326,85,78,103,60
5/25/2014,269,39,63,89,78
5/26/2014,181,35,51,35,60
5/27/2014,320,120,38,95,67
5/28/2014,316,146,34,51,85
5/29/2014,337,116,47,73,101
5/30/2014,360,133,55,97,75
5/31/2014,251,27,78,66,80
6/1/2014,261,9,64,83,105
6/2/2014,181,43,31,42,65
6/3/2014,139,44,35,19,41
6/4/2014,278,106,58,41,73
6/5/2014,268,103,35,81,49
6/6/2014,335,174,40,94,27
6/7/2014,256,81,41,108,26
6/8/2014,256,81,39,47,89
6/9/2014,201,63,47,44,47
6/10/2014,236,99,28,30,79
6/11/2014,223,105,24,31,63
6/12/2014,259,108,38,57,56
6/13/2014,291,143,44,44,60
6/14/2014,352,79,110,97,66
6/15/2014,213,5,68,67,73
6/16/2014,197,57,43,32,65
6/17/2014,221,29,36,78,78
6/18/2014,231,101,29,57,44
6/19/2014,289,159,27,25,78
6/20/2014,322,124,81,80,37
6/21/2014,225,66,41,71,47
6/22/2014,198,14,59,56,69
6/23/2014,165,56,40,5,64
6/24/2014,214,109,41,7,57
6/25/2014,228,136,20,10,62
6/26/2014,348,163,41,75,69
6/27/2014,360,162,68,82,48
6/28/2014,310,64,63,43,140
6/29/2014,190,21,50,65,54
6/30/2014,218,112,23,0,83
7/1/2014,182,30,61,48,43
7/2/2014,281,71,43,15,152
7/3/2014,275,123,65,22,65
7/4/2014,333,156,65,51,61
7/5/2014,331,67,115,84,65
7/6/2014,222,8,77,39,98
7/7/2014,273,60,59,71,83
7/8/2014,235,64,52,39,80
7/9/2014,246,92,45,32,77
7/10/2014,221,133,17,12,59
7/11/2014,221,104,48,18,51
7/12/2014,264,26,80,73,85
7/13/2014,191,36,51,38,66
7/14/2014,224,66,53,43,62
7/15/2014,255,109,61,26,59
7/16/2014,197,81,35,23,58
7/17/2014,234,120,61,8,45
7/18/2014,242,89,70,36,47
7/19/2014,249,21,74,76,78
7/20/2014,240,21,83,31,105
7/21/2014,196,35,61,24,76
7/22/2014,159,55,50,11,43
7/23/2014,250,64,79,54,53
7/24/2014,208,79,51,25,53
7/25/2014,253,141,70,8,34
7/26/2014,243,51,94,35,63
7/27/2014,308,104,76,57,71
7/28/2014,229,112,34,31,52
7/29/2014,219,89,68,6,56
7/30/2014,227,96,82,3,46
7/31/2014,198,56,41,50,51
8/1/2014,246,79,111,20,36
8/2/2014,129,8,35,32,54
8/3/2014,210,13,53,53,91
8/4/2014,144,26,56,9,53
8/5/2014,140,45,33,15,47
8/6/2014,144,40,61,0,43
8/7/2014,259,101,60,49,49
8/8/2014,234,82,49,16,87
8/9/2014,210,29,80,40,61
8/10/2014,119,0,74,0,45
8/11/2014,116,36,25,8,47
8/12/2014,143,24,61,0,58
8/13/2014,135,7,44,16,68
8/14/2014,136,17,35,0,84
8/15/2014,149,55,30,9,55
8/16/2014,188,30,22,61,75
8/17/2014,218,0,53,14,151
8/18/2014,121,37,16,17,51
8/19/2014,135,38,36,7,54
8/20/2014,154,47,48,15,44
8/21/2014,186,73,28,41,44
8/22/2014,349,150,59,86,54
8/23/2014,191,28,52,69,42
8/24/2014,250,34,59,72,85
8/25/2014,189,54,54,3,78
8/26/2014,165,91,38,6,30
8/27/2014,219,90,58,21,50
8/28/2014,174,48,59,30,37
8/29/2014,216,83,70,2,61
8/30/2014,171,29,47,45,50
8/31/2014,201,12,73,37,79
9/1/2014,195,62,81,15,37
9/2/2014,139,29,38,24,48
9/3/2014,211,123,29,0,59
9/4/2014,146,43,27,42,34
9/5/2014,237,118,52,11,56
9/6/2014,240,6,43,141,50
9/7/2014,225,64,65,29,67
9/8/2014,246,106,31,69,40
9/9/2014,245,128,27,40,50
9/10/2014,239,127,36,4,72
9/11/2014,167,73,35,3,56
9/12/2014,253,103,41,29,80
9/13/2014,183,43,63,24,53
9/14/2014,215,39,92,13,71
9/15/2014,190,38,56,18,78
9/16/2014,141,58,26,12,45
9/17/2014,274,128,29,62,55
9/18/2014,146,54,32,13,47
9/19/2014,273,90,61,31,91
9/20/2014,189,33,47,22,87
9/21/2014,201,9,54,61,77
9/22/2014,314,113,61,73,67
9/23/2014,237,12,46,17,162
9/24/2014,271,82,50,72,67
9/25/2014,241,63,52,82,44
9/26/2014,353,151,36,91,75
9/27/2014,344,110,75,102,57
9/28/2014,254,67,47,70,70
9/29/2014,210,52,42,67,49
9/30/2014,242,132,67,0,43
10/1/2014,277,121,57,57,42
10/2/2014,292,137,67,25,63
10/3/2014,241,114,41,17,69
10/4/2014,270,86,79,59,46
10/5/2014,159,60,29,30,40
10/6/2014,201,110,31,17,43
10/7/2014,202,39,28,64,71
10/8/2014,254,94,46,52,62
10/9/2014,249,75,40,74,60
10/10/2014,285,113,62,40,70
10/11/2014,262,44,79,70,69
10/12/2014,164,2,55,26,81
10/13/2014,86,15,43,0,28
10/14/2014,76,35,21,0,20
10/15/2014,260,53,22,131,54
10/16/2014,332,136,60,79,57
10/17/2014,293,127,39,74,53
10/18/2014,365,119,62,105,79
10/19/2014,262,50,46,116,50
10/20/2014,272,102,58,47,65
10/21/2014,209,89,36,39,45
10/22/2014,351,134,33,113,71
10/23/2014,246,120,49,32,45
10/24/2014,351,118,94,76,63
10/25/2014,381,110,68,173,30
10/26/2014,334,80,71,104,79
10/27/2014,210,51,38,63,58
10/28/2014,170,29,45,31,65
10/29/2014,424,120,77,164,63
10/30/2014,310,124,40,74,72
10/31/2014,355,126,97,80,52
11/1/2014,336,142,78,43,73
11/2/2014,265,2,89,62,112
11/3/2014,257,45,72,35,105
11/4/2014,127,9,39,26,53
11/5/2014,221,67,69,31,54
11/6/2014,218,71,26,85,36
11/7/2014,264,91,89,32,52
11/8/2014,355,117,96,54,88
11/9/2014,274,91,69,65,49
11/10/2014,183,70,31,23,59
11/11/2014,277,93,55,66,63
11/12/2014,288,140,34,45,69
11/13/2014,164,56,35,11,62
11/14/2014,293,73,59,90,71
11/15/2014,368,114,65,153,36
11/16/2014,377,95,90,91,101
11/17/2014,221,90,27,67,37
11/18/2014,251,85,61,48,57
11/19/2014,316,114,71,79,52
11/20/2014,190,61,54,18,57
11/21/2014,254,102,59,52,41
11/22/2014,330,107,88,58,77
11/23/2014,354,16,130,75,133
11/24/2014,223,36,52,59,76
11/25/2014,214,66,21,90,37
11/26/2014,314,140,40,74,60
11/27/2014,255,96,32,57,70
11/28/2014,306,109,59,79,59
11/29/2014,446,155,101,151,39
11/30/2014,289,81,51,80,77
12/1/2014,245,112,39,71,23
12/2/2014,292,134,36,67,55
12/3/2014,355,116,56,108,75
12/4/2014,323,160,46,49,68
12/5/2014,398,172,54,101,71
12/6/2014,422,122,139,92,69
12/7/2014,383,97,108,88,90
12/8/2014,351,141,58,101,51
12/9/2014,392,171,31,129,61
12/10/2014,354,172,55,74,53
12/11/2014,276,132,41,53,50
12/12/2014,355,154,89,52,60
12/13/2014,408,99,120,131,58
12/14/2014,352,56,84,143,69
12/15/2014,287,152,69,22,44
12/16/2014,278,175,39,15,49
12/17/2014,303,191,47,14,51
12/18/2014,279,143,51,43,42
12/19/2014,318,140,70,51,57
12/20/2014,231,100,36,39,56
12/21/2014,401,10,179,72,140
12/22/2014,325,142,76,59,48
12/23/2014,199,17,97,0,85
12/24/2014,157,13,77,10,57
12/25/2014,263,140,64,3,56
12/26/2014,330,142,67,58,63
12/27/2014,203,32,84,14,73
12/28/2014,214,41,68,18,87
12/29/2014,178,59,63,0,56
12/30/2014,136,9,65,0,62
12/31/2014,116,0,46,0,70
1/2/2015,322,18,94,153,57
1/3/2015,270,58,68,47,97
1/4/2015,148,24,44,0,80
1/5/2015,251,74,57,19,101
1/6/2015,153,45,23,56,29
1/7/2015,138,20,19,54,45
1/8/2015,169,78,30,7,54
1/9/2015,266,96,78,37,55
1/10/2015,305,79,88,84,54
1/11/2015,273,15,76,86,96
1/12/2015,244,77,47,45,75
1/13/2015,204,65,32,47,60
1/14/2015,277,116,62,41,58
1/15/2015,269,109,29,70,61
1/16/2015,277,168,36,16,57
1/17/2015,329,139,78,52,60
1/18/2015,260,59,50,84,67
1/19/2015,276,149,62,14,51
1/20/2015,328,150,34,90,54
1/21/2015,303,110,29,128,36
1/22/2015,340,164,47,79,50
1/23/2015,379,161,106,40,72
1/24/2015,372,125,65,148,34
1/25/2015,254,29,56,82,87
1/26/2015,210,107,25,23,55
1/27/2015,300,93,43,31,133
1/28/2015,295,146,14,43,92
1/29/2015,297,126,21,93,57
1/30/2015,315,179,44,59,33
1/31/2015,327,114,104,65,44
2/1/2015,295,62,78,82,73
2/2/2015,203,77,32,37,57
2/3/2015,338,173,37,49,79
2/4/2015,205,120,36,13,36
2/5/2015,164,73,36,22,33
2/6/2015,268,113,48,38,69
2/7/2015,355,104,85,107,59
2/8/2015,184,0,39,90,55
2/9/2015,222,99,45,9,69
2/10/2015,232,92,61,17,62
2/11/2015,204,9,63,23,109
2/12/2015,276,110,52,64,50
2/13/2015,201,45,54,0,102
2/14/2015,287,59,84,74,70
2/15/2015,254,21,87,83,63
2/16/2015,273,137,43,20,73
2/17/2015,237,120,28,30,59
2/18/2015,277,150,51,38,38
2/19/2015,287,138,68,23,58
2/20/2015,279,139,52,33,55
2/21/2015,286,67,62,72,85
2/22/2015,265,105,81,25,54
2/23/2015,216,73,48,18,77
2/24/2015,221,94,36,30,61
2/25/2015,229,116,47,21,45
2/26/2015,268,140,34,44,50
2/27/2015,288,105,87,47,49
2/28/2015,240,49,75,36,80
3/1/2015,231,27,59,75,70
3/2/2015,207,81,47,48,31
3/3/2015,241,82,33,92,34
3/4/2015,290,108,81,69,32
3/5/2015,297,195,29,7,66
3/6/2015,210,132,46,9,23
3/7/2015,332,117,55,111,49
3/8/2015,209,32,50,31,96
3/9/2015,148,43,36,22,47
3/10/2015,290,108,47,81,54
3/11/2015,286,107,49,50,80
3/12/2015,263,123,39,61,40
3/13/2015,278,129,75,7,67
3/14/2015,368,93,104,91,80
3/15/2015,318,118,67,39,94
3/16/2015,232,91,42,54,45
3/17/2015,291,130,49,66,46
3/18/2015,227,109,36,26,56
3/19/2015,316,103,51,90,72
3/20/2015,347,162,84,29,72
3/21/2015,330,52,95,48,135
3/22/2015,221,33,70,29,89
3/23/2015,309,156,51,19,83
3/24/2015,270,131,57,32,50
3/25/2015,394,146,54,117,77
3/26/2015,354,166,43,59,86
3/27/2015,356,159,89,35,73
3/28/2015,339,62,114,82,81
3/29/2015,304,73,61,115,55
3/30/2015,303,113,64,48,78
3/31/2015,311,145,56,47,63
4/1/2015,222,44,67,31,80
4/2/2015,330,54,76,91,109
4/3/2015,316,116,77,46,77
4/4/2015,355,110,75,89,81
4/5/2015,381,110,103,56,112
4/6/2015,314,84,78,86,66
4/7/2015,276,100,82,41,53
4/8/2015,308,137,44,84,43
4/9/2015,288,73,57,94,64
4/10/2015,244,106,59,37,42
4/11/2015,351,82,100,108,61
4/12/2015,359,97,76,88,98
4/13/2015,224,105,34,56,29
4/14/2015,304,139,19,93,53
